-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-keep-awake] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-mmkv-storage] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-mmkv-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-vector-icons] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.66.4] /home/oussema/.gradle/caches/transforms-3/0060f938239fd440fde6dbdd6be88d33/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /home/oussema/.gradle/caches/transforms-3/d36568c4c03c664aba5fa54914c28f8c/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/oussema/.gradle/caches/transforms-3/f710e9d6909092c507a60287b6df9212/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/oussema/.gradle/caches/transforms-3/557a65318d9be64b8ec349fb56b98b46/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-linear-gradient] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-reanimated/android/build/.transforms/26be911b10fc02dbe18dd447d284c382/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:3:1-29:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.8] /home/oussema/.gradle/caches/transforms-3/00da193cf3c540af991afcd836036e6c/transformed/jetified-firebase-crashlytics-ndk-18.2.8/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/oussema/.gradle/caches/transforms-3/31bf9421c34fbc373b5d286718db6b49/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:2:1-24:12
MERGED from [io.intercom.android:intercom-sdk:10.3.0] /home/oussema/.gradle/caches/transforms-3/3e6fb26898f30fb7e9d260dc7f0665ce/transformed/jetified-intercom-sdk-10.3.0/AndroidManifest.xml:2:1-12:12
MERGED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] /home/oussema/.gradle/caches/transforms-3/77b35b17297d6fbbfcc0187d5abf4344/transformed/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/oussema/.gradle/caches/transforms-3/70e864a28eca732a1db13ad8fade83e5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/oussema/.gradle/caches/transforms-3/91f3689fc1ace4b74d95e902f89da911/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] /home/oussema/.gradle/caches/transforms-3/8a099039b3041fc747882d8cbd7d3a6a/transformed/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/oussema/.gradle/caches/transforms-3/1a962d905a1ea9240515da6ab689135d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/oussema/.gradle/caches/transforms-3/01c5afb5ab780dfd2ac16a5498cc1e40/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/oussema/.gradle/caches/transforms-3/747cc118c8e2b08f4b64f154b1cf6ad0/transformed/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/oussema/.gradle/caches/transforms-3/fa1c79307508abce8343e429b48af61f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/oussema/.gradle/caches/transforms-3/1f5bd34ef07873d61c91a45afd495bd8/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/oussema/.gradle/caches/transforms-3/a7acfa8f8f65b9561a6d423157a20d77/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/oussema/.gradle/caches/transforms-3/f5e49e4b29d81db8acda6efea826303b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/oussema/.gradle/caches/transforms-3/dc270faf45e5a8728e8eb5464084f5df/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/75859b1067221e3b547a690d83762b90/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/oussema/.gradle/caches/transforms-3/7cb73aac6a35727ccb5c2579d579b72f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/oussema/.gradle/caches/transforms-3/0a4e1624ebb6d5372a7e476429b09070/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/oussema/.gradle/caches/transforms-3/cd6bcd8d0f03db4ca506fc05e3563d0c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/85d36baa65b9a618beecd6669ada9c77/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/oussema/.gradle/caches/transforms-3/ab456b32ec550b8eceae4721cd3f271f/transformed/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/oussema/.gradle/caches/transforms-3/064a2b839bb7ddb319cfd83bdba02042/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/oussema/.gradle/caches/transforms-3/12cd098d1eb612b3d81903af423fade2/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/oussema/.gradle/caches/transforms-3/ccede1d571d63ea322cc9e1ef87e6b30/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/oussema/.gradle/caches/transforms-3/7dbd9b2fddafe6313405941be27a51f0/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/oussema/.gradle/caches/transforms-3/c33d67144b08f80cc48f5c4c719d66c4/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/oussema/.gradle/caches/transforms-3/e11d957ef8389428370a6f6a5b2a394a/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/oussema/.gradle/caches/transforms-3/6bbe182e0335f02d6aff86a8b532f7da/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/oussema/.gradle/caches/transforms-3/471230739a27b3a039989a312e1da265/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/oussema/.gradle/caches/transforms-3/2d0aea80f4815ad82738d2df9db3efc8/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/oussema/.gradle/caches/transforms-3/2bd434d94cee542902dbaf20131991e3/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/oussema/.gradle/caches/transforms-3/e7f578e532e5efd07b094ec96a0c45dc/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/oussema/.gradle/caches/transforms-3/1fd49d424f99d0cb712f748517adc685/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/oussema/.gradle/caches/transforms-3/608d1fbf68753cac0ac675ca6898f6d4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/oussema/.gradle/caches/transforms-3/1b89959b789ec3c03878820b09000248/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/oussema/.gradle/caches/transforms-3/55e58523a20d7561820893d8ced48f0b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/oussema/.gradle/caches/transforms-3/add67ad3592ce2793f24ac416b90d3ba/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/oussema/.gradle/caches/transforms-3/a1eeb3ffd247fca4fe75f54f9b7c7edb/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha28] /home/oussema/.gradle/caches/transforms-3/1b03e868638b7957b56777bacafaca81/transformed/jetified-camera-view-1.0.0-alpha28/AndroidManifest.xml:17:1-24:12
MERGED from [io.intercom.android:intercom-sdk-base:10.3.0] /home/oussema/.gradle/caches/transforms-3/0deb727ea22bf9f4bd4b95aec86d6ae2/transformed/jetified-intercom-sdk-base-10.3.0/AndroidManifest.xml:2:1-100:12
MERGED from [com.intercom:android-composer-gallery:3.2.0] /home/oussema/.gradle/caches/transforms-3/9e6af4941cdab5312bb2a642433d9674/transformed/jetified-android-composer-gallery-3.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.4.0] /home/oussema/.gradle/caches/transforms-3/acf8f0f0b03d5f763eaec558a8892cf5/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/oussema/.gradle/caches/transforms-3/b5d2aebe2e0aee692bd4160c34ace59d/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.intercom:android-composer:3.2.0] /home/oussema/.gradle/caches/transforms-3/927439958accdb4463d09d9f41bd0881/transformed/jetified-android-composer-3.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/oussema/.gradle/caches/transforms-3/208f7cbed36628f9f03add25517d989b/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/oussema/.gradle/caches/transforms-3/670c33ca1bac148eee5e107cf67f9454/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/oussema/.gradle/caches/transforms-3/9a9e4f48503a7a1f4a28f34cb218dc3e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/oussema/.gradle/caches/transforms-3/de8d07821c1ea8de06c47ab014c9ec01/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/oussema/.gradle/caches/transforms-3/f9b0c18adb7db0b6884fff7f6392dd26/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/oussema/.gradle/caches/transforms-3/c8617bfd4e6a6fcb8fbee9894edfc415/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [io.intercom.android:nexus-client-android:6.2.0] /home/oussema/.gradle/caches/transforms-3/f01c2c4979cc639b53c8330fc1178e51/transformed/jetified-nexus-client-android-6.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-gif:1.3.0] /home/oussema/.gradle/caches/transforms-3/1c00cedb7cca465d12aedb400c4b52f1/transformed/jetified-coil-gif-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.3.2] /home/oussema/.gradle/caches/transforms-3/62e59dab778acdb7a98fd8e18207b8b8/transformed/jetified-coil-base-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/oussema/.gradle/caches/transforms-3/ffc45d356b75cb580b6ae6c34217d15c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/oussema/.gradle/caches/transforms-3/15ee59323bb0eecc25f3085e8ad02ca7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/oussema/.gradle/caches/transforms-3/574f3266271183dd5131264c10f75d11/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/oussema/.gradle/caches/transforms-3/fcad5151cf1661561f30d2d7cdc1e89f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/oussema/.gradle/caches/transforms-3/fe46ea339a3d541da4a5cdb197273279/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/oussema/.gradle/caches/transforms-3/6b5cff5075bb11541a7455a1f9118bfe/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/oussema/.gradle/caches/transforms-3/b70de467f484c2b45c8b14b7f4eec912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/oussema/.gradle/caches/transforms-3/34300412d7f5dcb2b08e964a9e9c32c8/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/oussema/.gradle/caches/transforms-3/cd61b8cfc3f3806c28fda4209c845887/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
